**Reason to use app2.json is that app.json has duplicates**


| Which of the following commands will help to verify that Composer is installed on the computer?                                                                        | 66, 94               |
| helps in implementing CRUD operations.                                                                                                                                 | 67, 95               |
| refers to the concept of sending records in blocks.                                                                                                                    | 68, 96               |
| A is a case where the attributes of a model are blindly updated.                                                                                                       | 69, 97               |
| The basic contents of a Web application are written in the \_\_\_\_\_.                                                                                                 | 70, 98               |
| The \_\_\_\_\_\_ array enables a user to update any value in the same database.                                                                                        | 71, 99               |
| The \_\_\_\_\_\_ method uses the URI, two arguments, and the closure function that is executed in response to the URI.                                                 | 72, 100              |
| Which of the following methods is used to retrieve a specific record?                                                                                                  | 73, 101              |
| Which of the following BEST describes Chaining?                                                                                                                        | 74, 102              |
| The \_\_\_\_\_\_ in Laravel helps in creating tables.                                                                                                                  | 76, 104              |
| In Laravel convention, \_\_\_\_\_\_ are the preferred way to create records, not tables.                                                                               | 77, 105              |
| acts as a version control system for a database that includes many tables.                                                                                             | 78, 106              |
| The method is used to create a table.                                                                                                                                  | 79, 107              |
| The Bootstrap CSS framework uses the \_\_\_\_\_\_ helper function.                                                                                                     | 80, 108              |
| When creating a record, it is necessary to include the \_\_\_\_\_\_ keyword array to prevent any malicious attempt.                                                    | 81, 109              |
| Which of the following directories includes the Views that will be used to display the final Web page as well as the un-compiled assets related to JavaScript and CSS? | 82, 110              |
| Which of the following enables the user to add elements to the project that follow the Laravel convention?                                                             | 83, 111              |
| The main reason to use the query builder over writing SQL code manually is because                                                                                     | 84, 112              |
| Functions that are defined in the model and that replace a long chain with a simple one are called                                                                     | 85, 113              |
| The feature in the MVC design pattern eliminates the need to create new files and multiple pages for a single application.                                             | 86, 114              |
| Which of the following terms BEST describes the statement 'Codes can be independent or interchanged based on the requirement?                                          | 87, 115              |
| \_\_\_\_\_ partitioning splits the table into multiple tables with only few columns from the original table.                                                           | 118, 151             |
| \_\_\_\_\_ refers to the performance increase of any given system.                                                                                                     | 119, 152             |
| What is the time taken for the database to respond to any query referred to as?                                                                                        | 120, 153             |
| \_\_\_\_\_ in DBMS is the process of improving the performance of data storage resources.                                                                              | 121, 154             |
| Which of these Escape Sequences in PHP is replaced by the carriage-return character?                                                                                   | 170, 205             |
| What are named and indexed collections of other values?                                                                                                                | 171, 203             |
| Which of these are the functions supported in PHP, to check if the type of a variable is an integer?                                                                   | 173, 206             |
| What are used for storing data such as numeric and character values, strings, and memory addresses at runtime?                                                         | 174, 200             |
| What refers to the classification of data based on its attributes?                                                                                                     | 183, 198             |
| Which data type comprises a whole number?                                                                                                                              | 184, 199             |
| In which year was PHP version 8.0 released?                                                                                                                            | 192, 210             |
| Which PHP build is for 32-bits systems?                                                                                                                                | 193, 211             |
| What is the easiest technique to utilize while setting up PHP if a user uses Internet Information Services (IIS)?                                                      | 194, 212             |
| A \_\_\_\_\_\_ clause with a single expression fetches unique values from one column.                                                                                  | 239, 287             |
